NORMAL OUTPUT FROM PYTHON COLLISION CHECKING CODE

Checking if can connect to goal at 7 samples
Could not connect to goal
Checking if can connect to goal at 15 samples
Could not connect to goal
Checking if can connect to goal at 71 samples
Can connect to goal
(0, 0, 0, 0, 0, 0, 0)
(3.5202175353550427, 4.57779641578125, 1.1793372036973584, 0.5769859786401149, 0.6439662016199074, 5.041072330422211, 1.7609647101773551)
(3.890078815415164, 5.862762506801488, 1.2382537648075747, 5.558297627320579, 2.5046784162335296, 9.666650167063096, 5.301714292900201)
(7.098542099070352, 10.004061966567274, 2.2458660876952363, 7.932521844997341, 2.5958287219685565, 13.461422152778361, 9.238029335060483)
(9.019864455928138, 14.458884341560562, 6.861307065078475, 8.220991141373547, 6.957929062367063, 13.3346480789534, 9.421269647597114)
(11.879687632256521, 18.031236887426843, 9.903697881629139, 11.535370703710178, 11.104829091217361, 15.361396481935813, 10.651702898952422)
(12.027940090673532, 21.259782287915215, 15.136956624855738, 11.560585723875429, 11.274559586532115, 16.187543446075505, 15.697052806279176)
(16.162766418022983, 19.971350986032554, 18.3772343737035, 14.673044612668617, 16.172762966183775, 15.3309778895417, 15.122374724384521)
(19.168977213006517, 20.34076002634374, 22.132687656093427, 18.77565386631865, 20.150835061100693, 16.296415841310527, 17.793380816036212)
(18.027740495280785, 20.883199169227982, 25.934478614600113, 21.359330309325358, 25.033686404162133, 19.927798245629514, 19.853760555602726)
(19.350341867495917, 25.64708200362432, 24.257875608079946, 25.51867969073696, 24.25911541358379, 22.277575493940283, 23.503904072796615)
(18.470199873874627, 28.554235216556112, 28.954212259397217, 27.467173855380082, 27.468028097057438, 22.32357614737479, 27.819268037188962)
(17.342559384855118, 33.37757466719547, 27.578732558912662, 25.52945548049753, 31.15227910478232, 25.944643557837093, 30.489715918274328)
(16.12169207836981, 36.568504466559475, 32.77407362024711, 27.811925906906186, 35.25242551383898, 27.408975169910015, 31.571724420390634)
(18.124188481825662, 39.65517863711262, 34.6425065816967, 30.094856182942824, 39.34753192814762, 32.38488286854231, 31.092053311722935)
(21.988442805218696, 39.3244447752275, 34.29318515363872, 35.182448833123274, 42.16843109964727, 31.534725173417954, 34.8699216207199)
(23.3952095603855, 36.8348607884319, 32.01460491835142, 37.09825432614603, 40.80418078737759, 35.495832957351475, 40.29294536242006)
(27.46600409129472, 35.02784880407363, 35.651576670380756, 41.50974233536836, 38.754320865103224, 34.81864735081377, 42.90331766312449)
(29.426190341659648, 35.118993533127565, 33.47817460456411, 47.88104706175429, 40.35480536172602, 36.150323300169354, 39.663371585168846)
(30.586151518049576, 35.43954520481367, 38.352285332538436, 51.415012124247156, 36.183409015808685, 38.14949024337425, 41.87892034383723)
(50, 50, 50, 50, 50, 50, 50)

